conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username;;;
1914122879136047228,Tue Apr 22 00:18:55 +0000 2025,1,@txtdaripetfood btw aku S1 di salah satu kampus top 5 china utk jurusan vetmed xixixi. would love to help kalau mau #kaburajadulu,1914473958012838095,,bukanmermaid,in,,0,0,0,https://x.com/bukanmermaid/status/1914473958012838095,839501361959976960,bukanmermaid;;;
1914218133382185012,Tue Apr 22 00:08:09 +0000 2025,0,@MhParuhumS @KangManto123 Investor #kaburajadulu selama pengusaha jadi pengusaha dan obok2 kepastian hukum dan usaha ? https://t.co/ELeADKer5y,1914471247406313818,https://pbs.twimg.com/media/GpGRczzbEAAtBX-.jpg,MhParuhumS,in,,0,0,0,https://x.com/bintaro2000/status/1914471247406313818,1913390571877814272,bintaro2000;;;
1914324573958574372,Mon Apr 21 23:51:12 +0000 2025,0,@gantalabr Lagi #kaburajadulu bang,1914466981010690189,,gantalabr,in,2OO3 ,0,0,0,https://x.com/weningie/status/1914466981010690189,1555436321090314244,weningie;;;
1914274312703623551,Mon Apr 21 23:17:19 +0000 2025,0,@Sociolanes #KaburAjaDulu #IndonesiamakinGelap,1914458455890649295,,Sociolanes,qme,Kuala Lumpur Federal Territory,0,0,0,https://x.com/hazanzan2/status/1914458455890649295,1127333237603196928,hazanzan2;;;
"1914452915705823312,Mon Apr 21 23:08:56 +0000 2025,0,@saidi_sudarsono dulu kekurangan pak @SBYudhoyono dpt di tutupi oleh kelebihan pak @Pak_JK dan pak Budiono tapi kini kekurangan @prabowo di tambahi kekurangan2 @gibran_tweet WNI aja #KaburAjaDulu apalagi Investor,1914456345748889765,,saidi_sudarsono,in,""Bogor, Jawa Barat"",0,1,0,https://x.com/rizal_akp82/status/1914456345748889765,116665980,rizal_akp82";;;
1912777642056491407,Mon Apr 21 22:35:35 +0000 2025,0,@niwseir kocak ahaha baperan dikatain pecatan kpk langsung pada nyerang buzzernya di akun gw dr pada lu gajelas di indo mending #kaburajadulu sono lu tuh sampah masyarakat dah gk dibutuhin lu disini pantesan di pecat kpk jadi stress kan iduplo cuma bisa bacot doang di X,1914447953152106842,,niwseir,in,,0,0,0,https://x.com/skizrofrakmi/status/1914447953152106842,1400620470806867969,skizrofrakmi;;;
1914439483464016043,Mon Apr 21 22:01:56 +0000 2025,0,Nah pilih nih 100 cosplayer pilihan https://t.co/hdZBaBfkAB 100 lebih kenikmatan https://t.co/ai1dDdAaDv Pilih A https://t.co/uaHcC3XTcu Pilih B https://t.co/b2YNUzvZlg anime manga onepiece mvs netflix doodstream #Super1MViews #SegarBerkonten #KaburAjaDulu https://t.co/hkss2qF2h6,1914439483464016043,https://pbs.twimg.com/media/GpF0jA5a4AAiBBa.jpg,,in,Puncak Kenikmatan ,0,0,0,https://x.com/KiinMuhammad/status/1914439483464016043,1554694393902542849,KiinMuhammad;;;
1914286154905694649,Mon Apr 21 21:19:45 +0000 2025,0,@CNNIndonesia Makin hari makin ada nambah aja alasan buat #KaburAjaDulu,1914428867449905609,,CNNIndonesia,in,,0,0,0,https://x.com/gb_sleepy/status/1914428867449905609,60553785,gb_sleepy;;;
1914156988629701053,Mon Apr 21 19:45:37 +0000 2025,0,@MurtadhaOne1 @prabowo fuck this shit im out #KaburAjaDulu,1914405180986286345,,MurtadhaOne1,en,,0,0,0,https://x.com/k_kokokran/status/1914405180986286345,1769138036552638464,k_kokokran;;;
1914366513412538597,Mon Apr 21 18:33:34 +0000 2025,0,@Derevinir NGAKSHSKSK bertahap yaa semoga lancar #kaburajadulu di minecraftnya dan jadi diaspora menyebalkan yang gak napak tanah (cita-cita) ,1914387047479173466,,Derevinir,in,Scene from Italian restaurant,0,0,0,https://x.com/bratzhall/status/1914387047479173466,1788157497196642304,bratzhall;;;
"1914363591815508239,Mon Apr 21 17:09:59 +0000 2025,1,@nanarenchi OMG CONGRATS AREN!! oomf is finally leaving this ugly country for a better future #KaburAjaDulu best of luck to youu! ,1914366014734917799,,nanarenchi,en,""DNI: 02, minor & queerphobic"",0,1,0,https://x.com/parfaitcafei/status/1914366014734917799,1893820844696346624,parfaitcafei";;;
1914365388248522831,Mon Apr 21 17:07:30 +0000 2025,0,biar bisa #KaburAjaDulu ,1914365388248522831,,,in,cloud,0,0,0,https://x.com/tsxxj/status/1914365388248522831,2258596748,tsxxj;;;
1914177194588540957,Mon Apr 21 16:55:04 +0000 2025,0,@ocrionc FOR REAL. #kaburajadulu,1914362259012510110,,ocrionc,en,Akira Nathanael,0,0,0,https://x.com/marauvder/status/1914362259012510110,1071310089347227651,marauvder;;;
"1914355706947649875,Mon Apr 21 16:29:02 +0000 2025,1,Jangankan investor warganya sendiri aja pengen #KaburAjaDulu wqwq,1914355706947649875,,,in,""Jakarta Capital Region, Indone"",0,0,0,https://x.com/IanSalim/status/1914355706947649875,11170742,IanSalim";;;
1914348223378100695,Mon Apr 21 15:59:17 +0000 2025,0,Kiw yg mau bikin visa Schengen atau negara lain dan mau bikin paspor dalam rangka #KaburAjaDulu bisa dm aku. Amann mau mampir ke kantor bolehh,1914348223378100695,,,in,,0,0,0,https://x.com/taegangstr/status/1914348223378100695,1120617716946092033,taegangstr;;;
"1914346783075086798,Mon Apr 21 15:53:46 +0000 2025,0,Hastag #KaburAjaDulu juga pernah jadi sorotan buat mereka yang menilai negara belum mampu menyediakan ekosistem yang sehat untuk berkembang tapi ketika anak mudanya memutuskan berkiprah di luar negeri mereka justru disindir tidak nasionalis. ,1914346834627338408,,alealestrowbery,in,""East Java, Indonesia"",0,1,0,https://x.com/alealestrowbery/status/1914346834627338408,814444968,alealestrowbery";;;
1911419907587141950,Mon Apr 21 15:35:37 +0000 2025,0,@natte Hastag #KaburAjaDulu,1914342266002612381,,natte,en,,0,1,0,https://x.com/niingiy/status/1914342266002612381,1023853448226254848,niingiy;;;
1913778847730024543,Mon Apr 21 15:28:49 +0000 2025,0,@AirinDatangLagi @SagalaS25737 Smakin susah tp utk #KaburAjaDulu tyt jg tak mudah.,1914340554487595387,,AirinDatangLagi,in,Jakarta,0,0,0,https://x.com/repoeblikan/status/1914340554487595387,280298505,repoeblikan;;;
1914335948738904296,Mon Apr 21 15:10:31 +0000 2025,0,#kaburajadulu https://t.co/iAK5bylqGO,1914335948738904296,https://pbs.twimg.com/media/GpEWZobacAEV541.jpg,,qme,19↑,0,0,0,https://x.com/mingimatchas/status/1914335948738904296,1131184559184199680,mingimatchas;;;
1914306811014095247,Mon Apr 21 15:07:01 +0000 2025,0,@Boediantar4 Benar tagar #kaburajadulu mending kalian cb ikut lpk yg ke jepang byk kok yg bisa dana talangan nanti potong gaji setelah kerja disana.,1914335066450534781,,Boediantar4,in,,0,0,0,https://x.com/jangetes/status/1914335066450534781,1512817025868959747,jangetes;;;
1914335040018006153,Mon Apr 21 15:06:54 +0000 2025,0,beneran pengen #KaburAjaDulu,1914335040018006153,,,in,,0,0,0,https://x.com/butterkooky/status/1914335040018006153,1276106930558078977,butterkooky;;;
1914258603432878432,Mon Apr 21 15:02:51 +0000 2025,0,@MurtadhaOne1 Sudahlah @BYDCompany #KaburAjaDulu,1914334018520387750,,MurtadhaOne1,in,,0,0,0,https://x.com/faridraje/status/1914334018520387750,1780250820036222976,faridraje;;;
1914191899726078411,Mon Apr 21 14:59:27 +0000 2025,0,@Duren___ kata LG #KaburAjaDulu,1914333162521739297,,Duren___,in,,0,0,0,https://x.com/anaknyasiape/status/1914333162521739297,952430549372616704,anaknyasiape;;;
"1910864069638103073,Mon Apr 21 14:59:24 +0000 2025,0,D-30 Bismillah #KaburAjaDulu,1914333150286909787,,luu_naja,in,""Bangkok, Thailand"",0,1,0,https://x.com/luu_naja/status/1914333150286909787,1356061304,luu_naja";;;
1914329673661841733,Mon Apr 21 14:45:35 +0000 2025,0,: ada yang mau kerja di luar negeri gak nih? Gw: Anjay #KaburAjaDulu penempatan dimana? Pelosok ya? (Kirain pelosok Aussie) : Mauritania Gw : Allah Ya Salam ,1914329673661841733,,,in,,0,2,0,https://x.com/dikamonn/status/1914329673661841733,258780985,dikamonn;;;
1913615998353371584,Mon Apr 21 14:45:06 +0000 2025,1,@kittenwang01 Hi hello! For context the hashtag #KaburAjaDulu (roughly tl: let's fled the country) has been trending for the past months in my country because...well the government sucks BIG TIME. Literally both the President and the Vice are just...so stupid a lot of +,1914329551985074583,,kittenwang01,en,🇮🇩 MDNI. 26. RE.,0,1,0,https://x.com/sascheon/status/1914329551985074583,1697391629462867968,sascheon;;;
"1914271616017768628,Mon Apr 21 14:37:22 +0000 2025,0,@acdcyx Mau #KaburAjaDulu ,1914327606398513434,,acdcyx,und,""West Java, Indonesia"",0,1,0,https://x.com/hxaveniall/status/1914327606398513434,311361056,hxaveniall";;;
1914282337396986354,Mon Apr 21 11:37:29 +0000 2025,0,ga pernah sepengen ini buat #KaburAjaDulu apalagi liat temen yang bentar lagi mau ke Eropa,1914282337396986354,,,in,Mengikuti Anda,0,0,0,https://x.com/flawsomexyz/status/1914282337396986354,815278053957865472,flawsomexyz;;;
1914274745664913446,Mon Apr 21 11:34:34 +0000 2025,0,@admelorias Mmi mau #KaburAjaDulu ya. Ajakin anaknya,1914281603175776697,,admelorias,in,𝟮𝟬↓ 𝗗𝗡𝗜.,0,1,0,https://x.com/fatalstruck/status/1914281603175776697,1279286982254854144,fatalstruck;;;
"1914271909409407358,Mon Apr 21 10:56:03 +0000 2025,2,Mau #KaburAjaDulu ke Luar Negeri? Kamu Wajib Ikut Kelas ini! Selengkapnya kunjungi https://t.co/c0yh5pnruD #kaburajadulu https://t.co/TzcXobx6KN,1914271909409407358,https://pbs.twimg.com/media/GpDcJhRbYAAnU3i.jpg,,in,""Depok, Indonesia"",0,0,1,https://x.com/ZakatSukses/status/1914271909409407358,438860368,ZakatSukses";;;
1914266621751050720,Mon Apr 21 10:35:02 +0000 2025,0,Menurutmu perlukah Indonesia menerapkan regulasi yang sama? Follow us on Twitter: @hellocationofc Telegram: [messaging-link] Tiktok: @hellocation Youtube: hellocation Threads: https://t.co/gAjuORAmie #Hellocation #VisitDenmark #Denmark #Screentime #KaburAjaDulu https://t.co/jDztayUZBV,1914266621751050720,https://pbs.twimg.com/media/GpDXKqtakAAi74V.jpg,,in,,0,1,0,https://x.com/hellocationofc/status/1914266621751050720,1462357150433382411,hellocationofc;;;
1913822100739289106,Mon Apr 21 10:31:45 +0000 2025,0,@kiorcally benerr jdi gk ada tu yg #KaburAjaDulu . semua gara2 pemerintah!,1914265793237274637,,kiorcally,in,front of you,0,0,0,https://x.com/lienalonee/status/1914265793237274637,1125165772769095680,lienalonee;;;
1913604929425756659,Mon Apr 21 10:31:01 +0000 2025,0,@seterahdeh another motivation to #kaburajadulu,1914265610244301252,,seterahdeh,en,,0,0,0,https://x.com/bae12__/status/1914265610244301252,1379318696821157891,bae12__;;;
1914264754077765728,Mon Apr 21 10:27:37 +0000 2025,0,aneh ya temen gue yg voter 02 ikutan alhamdulillah bisa #kaburajadulu lah orang2 mah ga akan inisiasi kaburajadulu kalo pilihan lu ga menang oon,1914264754077765728,,,in,overseas,0,0,0,https://x.com/ciqalbakal/status/1914264754077765728,865225436879388672,ciqalbakal;;;
1914235097064390662,Mon Apr 21 10:27:00 +0000 2025,0,@bucinbabat Kapan yoo kita bisa #KaburAjaDulu,1914264599287022075,,bucinbabat,in,,0,0,0,https://x.com/ikindhp/status/1914264599287022075,1656570432659791872,ikindhp;;;
"1914263167494242582,Mon Apr 21 10:21:19 +0000 2025,0,prepared to #KaburAjaDulu sejak dini.,1914263167494242582,,,in,""Semarang, Jawa Tengah"",0,0,0,https://x.com/sandsloww/status/1914263167494242582,1258107939434360837,sandsloww";;;
1914259789913416101,Mon Apr 21 10:07:53 +0000 2025,3,Terima kasih #KaburAjaDulu ,1914259789913416101,,,in,𝕏,0,0,3,https://x.com/ekky1995/status/1914259789913416101,1259033406333059073,ekky1995;;;
"1914255075071111630,Mon Apr 21 09:49:09 +0000 2025,0,Selamat Hari Kartini untuk semua perempuan hebat di Indonesia ini #kaburajadulu #lpk #lpkjepang #magang #tokuteiginou #lokerjepang #fyp #viral #trend https://t.co/6BkJzTHA6c,1914255075071111630,https://pbs.twimg.com/media/GpDM1WQbAAAYtQ5.jpg,,in,""Kroya, Cilacap, Jawa Tengah"",0,0,0,https://x.com/lpk_kroya/status/1914255075071111630,1667310850477293570,lpk_kroya";;;
1914251428362858721,Mon Apr 21 09:39:40 +0000 2025,0,@rapantekla #KaburAjaDulu,1914252687828459535,,rapantekla,qme,,0,0,0,https://x.com/guanlipn/status/1914252687828459535,344136247,guanlipn;;;
1914249669393473987,Mon Apr 21 09:27:40 +0000 2025,0,Sore menjelang malam 1 Kenikmatan https://t.co/rzqQN2E14F 2 Kenikmatan https://t.co/FYAUqP6bOA 3 Kenikmatan https://t.co/EoFY4QOj67 Langkah mom https://t.co/JY5o9VD9k9 anime manga onepiece mvs netflix doodstream #Super1MViews #SegarBerkonten #KaburAjaDulu https://t.co/9rhjLBaH3m,1914249669393473987,https://pbs.twimg.com/media/GpDH6WSa0AA3nbM.jpg,,in,Puncak Kenikmatan ,0,1,0,https://x.com/KiinMuhammad/status/1914249669393473987,1554694393902542849,KiinMuhammad;;;
1914249464857919700,Mon Apr 21 09:26:52 +0000 2025,0,Ga membuat gw berhenti buat #kaburajadulu,1914249464857919700,,,in,,0,0,0,https://x.com/vosbeinswife/status/1914249464857919700,1378680943683117058,vosbeinswife;;;
1914245534505984163,Mon Apr 21 09:11:15 +0000 2025,0,Siap #KaburAjaDulu modal nekat visa kendaraan pribadi dan sim indon ku. Bye Indonesiaaah. HELLLOOWRRR WORLD (bercanda),1914245534505984163,,,in,jadi karyawan tetap,0,0,0,https://x.com/pgn_duitplease/status/1914245534505984163,1694298382410682369,pgn_duitplease;;;
1913982021573218373,Mon Apr 21 08:31:14 +0000 2025,2,@mipteh_198 @Mahdavia1 Kita sebagai penumpang aja udah kesel bang pilot nya juga udah pada ganyaman sama manajemen mknya banyak sekarang yg udah #kaburajadulu pilot nya bg Untung sodara gw dapet maskapai yg lebih baik skrg,1914235464695075176,,mipteh_198,in,,0,0,0,https://x.com/falsenine_25/status/1914235464695075176,1597154286257201167,falsenine_25;;;
1914232255918071890,Mon Apr 21 08:18:29 +0000 2025,0,Makan cecendet arab gaes #KaburAjaDulu https://t.co/wtSrLApu8o,1914232255918071890,https://pbs.twimg.com/amplify_video_thumb/1914231980171964416/img/H7JA2O-5h9-uY9Qk.jpg,,in,,0,0,0,https://x.com/kangsupir07/status/1914232255918071890,1752165276316037120,kangsupir07;;;
"1914227161013354572,Mon Apr 21 07:58:14 +0000 2025,0,LG #KaburAjaDulu,1914227161013354572,,,und,""Bogor, Jawa Barat"",0,0,0,https://x.com/Renmyron/status/1914227161013354572,1801956087597498368,Renmyron";;;
1913926908888125844,Mon Apr 21 07:54:51 +0000 2025,0,@MurtadhaOne1 Kirain antri mau invest masuk ternyata malah antri #KaburAjaDulu,1914226311687709133,,MurtadhaOne1,in,,0,0,0,https://x.com/syaifudin_r/status/1914226311687709133,996767514,syaifudin_r;;;
1914225177614786721,Mon Apr 21 07:50:22 +0000 2025,2,Untuk teman2 yg udah #KaburAjaDulu berapa gaji yg cukup utk tinggal nyaman di negara / kota kalian?,1914225180336882112,,IndoWorkAbroad,in,Europe,1,0,0,https://x.com/IndoWorkAbroad/status/1914225180336882112,1252241356883406848,IndoWorkAbroad;;;
1913964876717764944,Mon Apr 21 07:09:26 +0000 2025,0,@icedteafatihah @uusseerr109 Kak??? Yg di sini aja mau #KaburAjaDulu,1914214881987014772,,icedteafatihah,in,kaburajadulu,0,0,0,https://x.com/_peupeupwoo/status/1914214881987014772,1233908974346326016,_peupeupwoo;;;
1914211211564261862,Mon Apr 21 06:54:51 +0000 2025,0,sorry bgt weekly meet enih gue mastiin tgl event soalnya buat ngajuin cuti by #kaburajadulu,1914211211564261862,,,in,jaehyun’s heart,0,0,0,https://x.com/valsforyuno/status/1914211211564261862,1689260634331119616,valsforyuno;;;
1914207983581663625,Mon Apr 21 06:43:10 +0000 2025,1,semoga bisa #kaburajadulu dan dapat tempat kerja yg supportif. Aamin (disini juga lagi berusaha) ,1914208269138334042,,castomice,in,,0,0,0,https://x.com/castomice/status/1914208269138334042,1811341320784642048,castomice;;;
1914203349169393887,Mon Apr 21 06:23:37 +0000 2025,0,#KaburAjaDulu ke Nusakambangan https://t.co/S7KV3IcHWv,1914203349169393887,,,in,Negara bekas jajahan VOC,0,0,0,https://x.com/igoyarpgnaseg/status/1914203349169393887,1471695132,igoyarpgnaseg;;;
"1914203158911295984,Mon Apr 21 06:22:51 +0000 2025,0,#KaburAjaDulu,1914203158911295984,,,qht,""Osaka-shi Kita-ku, Osaka"",0,0,0,https://x.com/asstronoth/status/1914203158911295984,1833060523732348928,asstronoth";;;
1914121914551091381,Mon Apr 21 06:17:59 +0000 2025,0,@ARSIPAJA Tokoh inspiratif muda menginspirasi banyak kawula muda untuk #KaburAjaDulu sang simbol generasi tanpa harapan dan bukti meritrokrasi itu tidak ada di sistem pemerintahan Indonesia.,1914201931381448908,,ARSIPAJA,in,Raftel,0,0,0,https://x.com/gustratoo/status/1914201931381448908,1242759560693088257,gustratoo;;;
1914151878486798669,Mon Apr 21 06:11:49 +0000 2025,0,@doughlabb ttp kerjain kak maya buat modal #KaburAjaDulu,1914200382080950463,,doughlabb,in,,0,2,0,https://x.com/asbunism___/status/1914200382080950463,1830635041241931776,asbunism___;;;
1914198077101212140,Mon Apr 21 06:02:40 +0000 2025,0,Selain rakyatnya yang udah pada #KaburAjaDulu ternyata investornya juga udah mulai kabur ,1914198077101212140,,,in,Indonesia,0,0,0,https://x.com/Blackswan10___/status/1914198077101212140,1551944028,Blackswan10___;;;
1914189809616380171,Mon Apr 21 05:29:49 +0000 2025,1,Beberapa teman saya baru saja/sedang/akan ke Jepang di april-mei ini. Bahkan selain wisata ada yang akan #kaburajadulu memulai hidup di sana. Jadi pengen juga tapi untuk sekarang konteksnya pengen wisata dulu. Semoga bisa terwujud dalam waktu dekat entah kapan. ,1914189809616380171,,,in,,0,0,0,https://x.com/deptz/status/1914189809616380171,32385643,deptz;;;
1914165520569651286,Mon Apr 21 05:20:26 +0000 2025,0,@dafrayoga #kaburajadulu,1914187447573024873,,dafrayoga,qme,yapping,0,0,0,https://x.com/neotrophile/status/1914187447573024873,1283342301654216704,neotrophile;;;
"1914124289256931471,Mon Apr 21 04:38:32 +0000 2025,1,@yveslowrant Katanya mau #kaburajadulu? Hahaha,1914176904422371415,,yveslowrant,tl,""Yogyakarta, Indonesia"",0,1,0,https://x.com/addnugrh/status/1914176904422371415,1725170709314293760,addnugrh";;;
1914173291226710430,Mon Apr 21 04:24:10 +0000 2025,0,Bisa #kaburajadulu ke Vietnam gak ya?,1914173291226710430,,,in,,0,0,0,https://x.com/sorryworld_u/status/1914173291226710430,1860786081278705664,sorryworld_u;;;
1914162120444547242,Mon Apr 21 03:39:47 +0000 2025,20,udah dua event skip indo if i kov2 skip indo too (amit amit) imma pull up the #kaburajadulu and never be back here,1914162120444547242,,,en,+62 ,0,6,2,https://x.com/phantaesan/status/1914162120444547242,1683792312814678018,phantaesan;;;
1914140796108095865,Mon Apr 21 02:57:58 +0000 2025,0,Sewaktu sudah punya banyak modal datang ke Indonesia menjalankan bisnis-bisnis &amp; mengambil kesempatan untuk menjadi pengusaha hitam. #KaburAjaDulu,1914151596617043988,,dorkzillaaa,in,,0,0,0,https://x.com/dorkzillaaa/status/1914151596617043988,1786793439490895872,dorkzillaaa;;
1914150106405982418,Mon Apr 21 02:52:03 +0000 2025,1,#KaburAjaDulu https://t.co/JHXupIlzYM,1914150106405982418,https://pbs.twimg.com/media/GpBtYNRaMAAPC1r.jpg,,qme,Terminal,0,1,0,https://x.com/bagashiz/status/1914150106405982418,1874366029658546176,bagashiz;;;
1913711242390413369,Mon Apr 21 02:33:43 +0000 2025,0,@zaab0o Ijin save ya kak. Buat bahan bacaan next time saya mau #KaburAjaDulu kalau saya ga keterima sekolah PPDS di Indo,1914145495225942190,,zaab0o,in,,0,0,0,https://x.com/faraday_oz/status/1914145495225942190,571831593,faraday_oz;;;
1913822100739289106,Mon Apr 21 02:10:50 +0000 2025,0,@fhafizm_ @kiorcally Berarti kalo mau ldr cari orang dari luar negeri aja ya? Soalnya tiket lebihurah &amp; bisa jadi alesan buat #kaburajadulu,1914139733334389156,,fhafizm_,in,Jakarta,0,0,0,https://x.com/cupang_fish/status/1914139733334389156,957675083081826305,cupang_fish;;
1914138909795311826,Mon Apr 21 02:07:33 +0000 2025,1,Orang pendiam tapi pikirannya berisik its me * * * * * * * * * * * #pengikut #viral #fypシ #FYP #sorotanpublik #trending #cewekgemoy #tiktok #reelsviral #jandaseksi #gemoy #pargoy #cewekindonesia #jandarma #twitter #gadistercanti #pelajaridaman #KaburAjaDulu #mirrorselfies https://t.co/DBWudjnIcw,1914138909795311826,https://pbs.twimg.com/media/GpBi-rAa0AAQ0EU.jpg,,in,https://www.facebook.com/profi,0,0,0,https://x.com/cewekkamu24/status/1914138909795311826,1889783418466275328,cewekkamu24;;;
1914137281897918484,Mon Apr 21 02:01:05 +0000 2025,0,Satu per satu teman ku menjadi peserta #KaburAjaDulu Gathered after being distanced for so long just to see them going away for God knows how long,1914137281897918484,,,en,Titans Tower,0,0,0,https://x.com/MaxBooc/status/1914137281897918484,1223959649319186433,MaxBooc;;;
1914135359610576919,Mon Apr 21 01:53:27 +0000 2025,0,Sbnr nya tuh gw di ajak #kaburajadulu sm suamik krn konoha udh kaga jelas begini Tp kayak maju mundur tkt gabisa survive di negara org takut homesick. Tp gw butuh bgt duit yg banyakkk biar cpt lunas ini perpanjulan ,1914135359610576919,,,in,,0,0,0,https://x.com/nararaxxx/status/1914135359610576919,1913201141057519616,nararaxxx;;;
1914115238481608792,Mon Apr 21 01:43:27 +0000 2025,3,@AaronDVankov Mrk pengen #KaburAjaDulu ke negaranya bule. Sementara bule nya pengen ke Indonesia. Jaman edan,1914132844617863485,,AaronDVankov,in,ga setuju sm gw = Islamophobia,0,0,1,https://x.com/pokamiami/status/1914132844617863485,39441147,pokamiami;;;
